Ref,Val,Package,PosX,PosY,Rot,Side
"SW2","RESET","GSG-SWITCH-FSMRA",-0.334646,3.200787,-90.000000,top
"T1","MIX_IN_BALUN","GSG-B0310J50100AHF",0.943323,1.125449,-90.000000,top
"T2","MIX_OUT_BALUN","GSG-B0310J50100AHF",1.162323,1.355449,0.000000,top
"T3","RX_BALUN","GSG-2500BL14M100",1.429350,1.620114,90.000000,top
"T4","TX_BALUN","GSG-2500BL14M100",1.549350,1.620114,90.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",1.523945,1.308598,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",0.299945,1.770598,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",1.173850,1.040814,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",1.108750,1.772114,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",1.261050,1.512614,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",1.634450,1.535014,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",1.312045,1.092398,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",0.713150,1.976414,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",0.508055,1.615850,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",0.172250,1.908914,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",0.112350,1.832614,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",0.889055,2.116850,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",0.559055,1.233850,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",1.681850,1.218514,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",1.295750,0.941014,0.000000,top
"U1","SKY13453","SKY13453-385LF",1.348945,1.009598,-90.000000,top
"U2","SKY13453","SKY13453-385LF",0.737945,1.885598,0.000000,top
"U3","RX_LOWPASS_FILTER","GSG-LP0603",0.387039,1.958496,180.000000,top
"U4","RFFC5072","GSG-QFN32",0.843323,1.375449,-90.000000,top
"U5","SKY13453","SKY13453-385LF",0.241945,2.058598,90.000000,top
"U6","SKY13453","SKY13453-385LF",0.524945,2.057598,-90.000000,top
"U7","SKY13453","SKY13453-385LF",1.093945,1.041598,0.000000,top
"U8","RX_HIGHPASS_FILTER","GSG-HP-DEA",0.372039,2.158496,180.000000,top
"U9","SKY13317","GSG-SKY13317-373LF",0.261850,1.826614,180.000000,top
"U10","SKY13453","SKY13453-385LF",1.367945,1.359598,90.000000,top
"U11","SKY13453","SKY13453-385LF",1.512945,1.434598,0.000000,top
"U12","SKY13317","GSG-SKY13317-373LF",0.256299,1.531142,-90.000000,top
"U13","TRF37B73","WSON-8-1EP_2x2mm_P0.5mm_EP0.9x1.6mm",0.019945,1.504598,0.000000,top
"U14","SKY13317","GSG-SKY13317-373LF",0.159945,1.322142,90.000000,top
"U17","MAX2837","GSG-QFN48-6",1.474350,2.000114,90.000000,top
"U18","MAX5864","GSG-QFN48-7",1.247850,3.158984,90.000000,top
"U19","SI5351C","GSG-QFN20-4",2.215323,1.172205,90.000000,top
"U20","W25Q80","GSG-SOIC8-208",3.525850,1.340614,180.000000,top
"U21","TPS62410","GSG-S-PVSON-N10",3.871260,3.179087,180.000000,top
"U23","LPC4320FBD144","GSG-LQFP144",3.072748,2.069123,-135.000000,top
"U24","GSG-XC2C64A-7VQG100C","GSG-VQ100",2.186850,2.979614,-90.000000,top
"U25","TRF37B73","WSON-8-1EP_2x2mm_P0.5mm_EP0.9x1.6mm",0.355945,1.413598,-90.000000,top
"X1","GSG-XTAL4PIN","GSG-XTAL3.2x2.5mm",2.105323,0.942205,90.000000,top
"X2","MCU_XTAL","GSG-XTAL3.2x2.5mm",3.620048,2.376008,45.000000,top
"X3","RTC_XTAL","GSG-XTAL-AB26TRQ",3.555118,1.543307,0.000000,top
